original problem has 936 variables (496 bin, 8 int, 0 impl, 432 cont) and 309 constraints
feasible solution found by zeroobj heuristic after 0.1 seconds, objective value 5.187200e+04
presolving:
(round 1, fast)       96 del vars, 0 del conss, 96 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 2, fast)       96 del vars, 96 del conss, 192 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 3, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
(round 4, fast)       96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 96 del vars, 96 del conss, 192 add conss, 96 chg bounds, 192 chg sides, 0 chg coeffs, 61 upgd conss, 0 impls, 49 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 96 deleted vars, 96 deleted constraints, 192 added constraints, 96 tightened bounds, 0 added holes, 192 changed sides, 0 changed coefficients
 0 implications, 49 cliques
presolved problem has 840 variables (496 bin, 0 int, 152 impl, 192 cont) and 405 constraints
     49 constraints of type <setppc>
    344 constraints of type <linear>
     12 constraints of type <logicor>
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|   200 |   201 | 26899 |  96.5 |   343M |  18 |5664 |6688 |6494 | 688 |  1 | 313 |1514 |-2.270640e+05 |-2.136896e+05 |   6.26%| unknown
i42.4s|   241 |   242 | 28827 |  88.1 |  twoopt|  20 |5664 |6689 |6491 | 856 |  2 | 314 |1628 |-2.270640e+05 |-2.137331e+05 |   6.24%| unknown
 61.5s|   300 |   299 | 32401 |  82.6 |   357M |  22 |5664 |6700 |6467 | 998 |  1 | 332 |1795 |-2.270158e+05 |-2.137331e+05 |   6.21%| unknown
 67.2s|   400 |   397 | 46509 |  97.3 |   360M |  22 |5664 |6707 |6489 |1291 |  2 | 344 |2059 |-2.270069e+05 |-2.137331e+05 |   6.21%| unknown
L69.1s|   441 |   437 | 54276 | 105.9 |    rins|  22 |5664 |6716 |6491 |1461 |  2 | 358 |2129 |-2.269658e+05 |-2.139495e+05 |   6.08%| unknown
L72.1s|   485 |   479 | 60785 | 109.7 |crossove|  22 |5664 |6720 |6512 |1771 |  1 | 363 |2233 |-2.269064e+05 |-2.140896e+05 |   5.99%| unknown
 78.3s|   500 |   494 | 63336 | 111.5 |   370M |  22 |5664 |6728 |6506 |1888 |  1 | 373 |2284 |-2.269064e+05 |-2.140896e+05 |   5.99%| unknown
L89.9s|   586 |   558 | 90883 | 142.2 |schedule|  25 |5664 |6751 |6504 |2431 |  1 | 414 |2367 |-2.264488e+05 |-2.155907e+05 |   5.04%|   0.75%
L89.9s|   586 |   558 | 90883 | 142.2 |schedule|  25 |5664 |6751 |6504 |2431 |  1 | 414 |2367 |-2.264488e+05 |-2.159792e+05 |   4.85%|   0.75%
L89.9s|   586 |   554 | 90883 | 142.2 |schedule|  25 |5664 |6751 |6504 |2431 |  1 | 414 |2367 |-2.264488e+05 |-2.166894e+05 |   4.50%|   0.75%
 90.4s|   600 |   568 | 92729 | 142.0 |   379M |  25 |5664 |6755 |6502 |2460 |  2 | 421 |2376 |-2.264488e+05 |-2.166894e+05 |   4.50%|   0.76%
i91.6s|   636 |   602 | 96921 | 140.5 |  twoopt|  25 |5664 |6755 |6534 |2476 |  2 | 425 |2402 |-2.263814e+05 |-2.167768e+05 |   4.43%|   0.78%
i92.7s|   658 |   571 | 99315 | 139.5 |  twoopt|  27 |5664 |6752 |6531 |2516 |  2 | 428 |2416 |-2.263814e+05 |-2.176753e+05 |   4.00%|   0.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.9s|   700 |   613 |105321 | 139.7 |   381M |  32 |5664 |6761 |6512 |2583 |  5 | 438 |2452 |-2.263814e+05 |-2.176753e+05 |   4.00%|   0.84%
  103s|   800 |   713 |119822 | 140.3 |   386M |  32 |5664 |6787 |6483 |2893 |  1 | 468 |2509 |-2.263804e+05 |-2.176753e+05 |   4.00%|   0.89%
L 115s|   858 |   695 |128186 | 140.6 |    dins|  32 |5664 |6790 |6553 |3077 |  1 | 474 |2536 |-2.263339e+05 |-2.185880e+05 |   3.54%|   1.27%
  117s|   900 |   735 |134309 | 140.8 |   391M |  32 |5664 |6798 |6537 |3284 |  2 | 483 |2554 |-2.263317e+05 |-2.185880e+05 |   3.54%|   1.33%
L 117s|   901 |   735 |134844 | 141.3 |crossove|  32 |5664 |6799 |6555 |3302 |  4 | 484 |2554 |-2.263317e+05 |-2.185994e+05 |   3.54%|   1.33%
  124s|  1000 |   820 |176478 | 169.0 |   395M |  36 |5664 |6840 |6556 |3526 |  2 | 532 |2606 |-2.263317e+05 |-2.185994e+05 |   3.54%|   1.36%
  129s|  1100 |   916 |193091 | 168.7 |   400M |  37 |5664 |6861 |6528 |3900 |  2 | 577 |2653 |-2.262666e+05 |-2.185994e+05 |   3.51%|   1.54%
L 130s|  1101 |   910 |193336 | 168.8 |    rins|  37 |5664 |6861 |6528 |3900 |  2 | 577 |2653 |-2.262666e+05 |-2.187350e+05 |   3.44%|   1.56%
  133s|  1200 |   999 |209291 | 168.1 |   404M |  38 |5664 |6899 |6569 |4079 |  1 | 626 |2711 |-2.262461e+05 |-2.187350e+05 |   3.43%|   1.74%
  138s|  1300 |  1069 |219701 | 163.2 |   416M |  41 |5664 |6946 |6569 |4525 |  5 | 686 |2758 |-2.261613e+05 |-2.187350e+05 |   3.40%|   1.78%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  144s|  1400 |  1133 |231034 | 159.6 |   421M |  41 |5664 |7003 |6546 |4813 |  1 | 790 |2772 |-2.261011e+05 |-2.187350e+05 |   3.37%|   1.80%
  149s|  1500 |  1205 |241351 | 155.9 |   431M |  43 |5664 |6996 |6521 |5189 |  2 | 872 |2798 |-2.260302e+05 |-2.187350e+05 |   3.34%|   1.86%
  154s|  1600 |  1275 |253148 | 153.5 |   443M |  43 |5664 |7028 |6518 |5577 |  2 | 946 |2892 |-2.260302e+05 |-2.187350e+05 |   3.34%|   1.90%
  159s|  1700 |  1341 |267084 | 152.7 |   448M |  43 |5664 |7012 |6542 |5913 |  2 | 988 |2946 |-2.259014e+05 |-2.187350e+05 |   3.28%|   2.05%
  163s|  1800 |  1409 |279361 | 151.0 |   455M |  43 |5664 |6991 |6556 |6430 |  2 | 992 |2985 |-2.258526e+05 |-2.187350e+05 |   3.25%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  1900 |  1481 |291825 | 149.6 |   464M |  43 |5664 |6982 |6588 |6823 |  0 |1027 |3005 |-2.258401e+05 |-2.187350e+05 |   3.25%|   2.41%
  170s|  2000 |  1541 |303633 | 148.0 |   468M |  44 |5664 |6978 |6576 |7271 |  1 |1058 |3042 |-2.258016e+05 |-2.187350e+05 |   3.23%|   2.50%
  174s|  2100 |  1611 |319303 | 148.5 |   482M |  44 |5664 |6941 |6593 |7564 |  1 |1071 |3074 |-2.257721e+05 |-2.187350e+05 |   3.22%|   2.80%
  184s|  2200 |  1679 |332149 | 147.5 |   497M |  44 |5664 |6926 |6541 |7846 |  0 |1095 |3095 |-2.256973e+05 |-2.187350e+05 |   3.18%|   3.12%
  188s|  2300 |  1751 |345172 | 146.8 |   502M |  44 |5664 |6908 |6605 |8125 |  1 |1113 |3121 |-2.256943e+05 |-2.187350e+05 |   3.18%|   3.39%
  191s|  2400 |  1805 |356012 | 145.2 |   505M |  44 |5664 |6902 |6610 |8443 |  2 |1131 |3156 |-2.256112e+05 |-2.187350e+05 |   3.14%|   3.65%
  198s|  2500 |  1877 |374124 | 146.6 |   507M |  44 |5664 |6917 |6628 |8781 |  1 |1168 |3177 |-2.255253e+05 |-2.187350e+05 |   3.10%|   3.73%
  201s|  2600 |  1941 |384733 | 145.1 |   510M |  48 |5664 |6916 |6625 |9007 |  2 |1190 |3207 |-2.255164e+05 |-2.187350e+05 |   3.10%|   4.03%
  207s|  2700 |  2025 |399958 | 145.3 |   523M |  51 |5664 |6924 |6625 |9339 |  1 |1216 |3253 |-2.255150e+05 |-2.187350e+05 |   3.10%|   4.13%
  211s|  2800 |  2091 |412049 | 144.5 |   535M |  53 |5664 |6988 |6682 |9722 |  5 |1306 |3286 |-2.254088e+05 |-2.187350e+05 |   3.05%|   4.23%
  214s|  2900 |  2137 |421758 | 142.8 |   542M |  53 |5664 |6982 |6647 |9983 |  1 |1339 |3305 |-2.254088e+05 |-2.187350e+05 |   3.05%|   4.47%
  218s|  3000 |  2204 |435957 | 142.8 |   549M |  53 |5664 |6958 |6596 |  10k|  2 |1365 |3327 |-2.254088e+05 |-2.187350e+05 |   3.05%|   4.58%
  223s|  3100 |  2280 |450922 | 143.0 |   573M |  53 |5664 |6943 |6670 |  10k|  2 |1391 |3346 |-2.253880e+05 |-2.187350e+05 |   3.04%|   4.73%
  227s|  3200 |  2346 |464733 | 142.9 |   579M |  54 |5664 |6930 |6623 |  11k|  2 |1408 |3370 |-2.253604e+05 |-2.187350e+05 |   3.03%|   4.89%
  232s|  3300 |  2424 |480777 | 143.4 |   583M |  54 |5664 |6954 |6593 |  11k|  2 |1462 |3377 |-2.253604e+05 |-2.187350e+05 |   3.03%|   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  3400 |  2500 |494717 | 143.3 |   590M |  54 |5664 |6953 |6642 |  11k|  2 |1496 |3388 |-2.253469e+05 |-2.187350e+05 |   3.02%|   5.06%
  239s|  3500 |  2562 |505890 | 142.4 |   593M |  54 |5664 |6991 |6648 |  12k|  2 |1580 |3418 |-2.252423e+05 |-2.187350e+05 |   2.97%|   5.33%
  242s|  3600 |  2624 |517874 | 141.8 |   596M |  55 |5664 |7006 |6605 |  12k|  1 |1632 |3429 |-2.251136e+05 |-2.187350e+05 |   2.92%|   5.48%
  248s|  3700 |  2694 |534493 | 142.4 |   605M |  55 |5664 |7011 |6554 |  13k|  1 |1694 |3452 |-2.250232e+05 |-2.187350e+05 |   2.87%|   5.58%
  252s|  3800 |  2764 |552009 | 143.3 |   607M |  55 |5664 |7021 |6610 |  13k|  2 |1744 |3466 |-2.249836e+05 |-2.187350e+05 |   2.86%|   5.73%
  257s|  3900 |  2822 |566812 | 143.4 |   614M |  55 |5664 |7003 |6633 |  14k|  2 |1784 |3482 |-2.248884e+05 |-2.187350e+05 |   2.81%|   5.92%
  260s|  4000 |  2868 |577825 | 142.6 |   619M |  55 |5664 |6974 |6565 |  14k|  0 |1792 |3490 |-2.248698e+05 |-2.187350e+05 |   2.80%|   5.96%
  263s|  4100 |  2926 |589547 | 142.0 |   623M |  55 |5664 |6981 |6537 |  14k|  1 |1832 |3503 |-2.247990e+05 |-2.187350e+05 |   2.77%|   6.03%
  267s|  4200 |  2992 |603182 | 141.8 |   628M |  55 |5664 |6981 |6589 |  15k|  4 |1897 |3506 |-2.247692e+05 |-2.187350e+05 |   2.76%|   6.06%
  270s|  4300 |  3072 |616848 | 141.7 |   632M |  55 |5664 |6984 |6624 |  15k|  2 |1933 |3516 |-2.246419e+05 |-2.187350e+05 |   2.70%|   6.09%
  274s|  4400 |  3152 |632612 | 142.1 |   637M |  55 |5664 |6965 |6594 |  15k|  2 |1966 |3520 |-2.246154e+05 |-2.187350e+05 |   2.69%|   6.12%
  277s|  4500 |  3194 |643628 | 141.4 |   640M |  55 |5664 |6985 |6656 |  15k|  1 |2015 |3527 |-2.246154e+05 |-2.187350e+05 |   2.69%|   6.16%
  280s|  4600 |  3252 |653538 | 140.4 |   644M |  55 |5664 |6982 |6591 |  16k|  1 |2048 |3537 |-2.245863e+05 |-2.187350e+05 |   2.68%|   6.23%
  285s|  4700 |  3308 |665220 | 139.9 |   650M |  55 |5664 |6967 |6561 |  16k|  2 |2090 |3601 |-2.245211e+05 |-2.187350e+05 |   2.65%|   6.24%
  291s|  4800 |  3360 |681243 | 140.4 |   669M |  55 |5664 |6981 |6747 |  17k|  2 |2164 |3619 |-2.244915e+05 |-2.187350e+05 |   2.63%|   6.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  294s|  4900 |  3410 |697523 | 140.8 |   673M |  55 |5664 |6986 |6520 |  17k|  0 |2195 |3634 |-2.244701e+05 |-2.187350e+05 |   2.62%|   6.29%
  297s|  5000 |  3470 |707638 | 140.0 |   675M |  55 |5664 |7001 |6650 |  17k|  2 |2225 |3636 |-2.244644e+05 |-2.187350e+05 |   2.62%|   6.30%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 5078
Primal Bound       : -2.18734985250000e+05 (43 solutions)
Dual Bound         : -2.24462078369246e+05
Gap                : 2.62 %
original problem has 20500 variables (19800 bin, 0 int, 0 impl, 700 cont) and 25750 constraints
presolving:
   (0.7s) running MILP presolver
   (0.7s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4950 upgd conss, 0 impls, 4950 clqs
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4950 cliques
presolved problem has 20500 variables (19800 bin, 0 int, 0 impl, 700 cont) and 25750 constraints
   4950 constraints of type <setppc>
  20800 constraints of type <linear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 11818 |     - |   176M |   0 |  20k|  25k|  25k|   0 |  0 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 27861 |     - |   186M |   0 |  20k|  25k|  25k| 237 |  1 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 28086 |     - |   190M |   0 |  20k|  25k|  26k| 369 |  2 |  16 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  8.6s|     1 |     0 | 28341 |     - |   193M |   0 |  20k|  25k|  26k| 491 |  3 |  16 |   0 | 2.389408e+02 |      --      |    Inf | unknown
  9.0s|     1 |     0 | 28495 |     - |   197M |   0 |  20k|  25k|  26k| 556 |  4 |  16 |   0 | 1.220668e+03 |      --      |    Inf | unknown
  9.4s|     1 |     0 | 28663 |     - |   201M |   0 |  20k|  25k|  26k| 597 |  5 |  16 |   0 | 1.275067e+03 |      --      |    Inf | unknown
  9.8s|     1 |     0 | 28772 |     - |   202M |   0 |  20k|  25k|  26k| 603 |  6 |  16 |   0 | 1.349344e+03 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 28934 |     - |   205M |   0 |  20k|  25k|  26k| 618 |  7 |  16 |   0 | 1.436369e+03 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 29069 |     - |   207M |   0 |  20k|  25k|  26k| 623 |  8 |  16 |   0 | 1.616562e+03 |      --      |    Inf | unknown
 10.9s|     1 |     0 | 29208 |     - |   210M |   0 |  20k|  25k|  26k| 651 |  9 |  16 |   0 | 1.624724e+03 |      --      |    Inf | unknown
 11.4s|     1 |     0 | 29302 |     - |   214M |   0 |  20k|  25k|  26k| 655 | 10 |  16 |   0 | 1.673276e+03 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 29318 |     - |   217M |   0 |  20k|  25k|  26k| 666 | 11 |  16 |   0 | 1.673276e+03 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 29740 |     - |   219M |   0 |  20k|  25k|  26k| 695 | 12 |  16 |   0 | 2.258482e+03 |      --      |    Inf | unknown
 12.6s|     1 |     0 | 29788 |     - |   220M |   0 |  20k|  25k|  26k| 716 | 13 |  16 |   0 | 2.258482e+03 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 29872 |     - |   222M |   0 |  20k|  25k|  26k| 730 | 14 |  16 |   0 | 2.280401e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 | 30075 |     - |   226M |   0 |  20k|  25k|  26k| 752 | 15 |  16 |   0 | 2.421631e+03 |      --      |    Inf | unknown
 13.7s|     1 |     0 | 30161 |     - |   227M |   0 |  20k|  25k|  26k| 762 | 16 |  16 |   0 | 2.573435e+03 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 30290 |     - |   232M |   0 |  20k|  25k|  26k| 769 | 17 |  16 |   0 | 2.604397e+03 |      --      |    Inf | unknown
 14.6s|     1 |     0 | 30492 |     - |   234M |   0 |  20k|  25k|  26k| 802 | 18 |  16 |   0 | 2.651056e+03 |      --      |    Inf | unknown
 15.1s|     1 |     0 | 30810 |     - |   238M |   0 |  20k|  25k|  26k| 877 | 19 |  16 |   0 | 3.003389e+03 |      --      |    Inf | unknown
 15.6s|     1 |     0 | 31376 |     - |   239M |   0 |  20k|  25k|  26k|1075 | 20 |  16 |   0 | 3.471347e+03 |      --      |    Inf | unknown
 15.9s|     1 |     0 | 31380 |     - |   239M |   0 |  20k|  25k|  26k|1078 | 21 |  16 |   0 | 3.471466e+03 |      --      |    Inf | unknown
d20.1s|     1 |     0 | 49405 |     - |conflict|   0 |  20k|  25k|  26k|   0 | 22 |  20 |   0 | 3.471466e+03 | 7.851455e+05 |  Large | unknown
  115s|     1 |     0 | 49651 |     - |   242M |   0 |  20k|  25k|  26k|1078 | 22 |  20 |   0 | 3.471466e+03 | 7.851455e+05 |  Large | unknown
  115s|     1 |     0 | 49652 |     - |   242M |   0 |  20k|  25k|  26k|1079 | 23 |  20 |   0 | 3.471466e+03 | 7.851455e+05 |  Large | unknown
  118s|     1 |     2 | 49652 |     - |   242M |   0 |  20k|  25k|  26k|1079 | 24 |  20 |  34 | 3.536638e+03 | 7.851455e+05 |  Large | unknown
L 157s|     2 |     3 | 49654 |19231.0 |trustreg|   1 |  20k|  25k|  26k|1079 |  1 |  20 |  34 | 3.536638e+03 | 5.880145e+05 |  Large | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.03
Solving Nodes      : 37
Primal Bound       : +5.88014500000000e+05 (2 solutions)
Dual Bound         : +3.53663829228083e+03
Gap                : 16526.37 %
original problem has 2401 variables (2401 bin, 0 int, 0 impl, 0 cont) and 17288 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17288 upgd conss, 0 impls, 17288 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17288 cliques
presolved problem has 2401 variables (2401 bin, 0 int, 0 impl, 0 cont) and 17288 constraints
  17288 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |2401 |  17k|  17k|   0 |  0 |   0 |   0 |-2.401000e+03 |-7.400000e+01 |3144.59%| unknown
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |2401 |  17k|  17k|   0 |  0 |   0 |   0 |-2.401000e+03 |-8.200000e+01 |2828.05%| unknown
  300s|     1 |     0 | 93798 |     - |    77M |   0 |2401 |  17k|  17k|   0 |  0 |   0 |   0 |-2.401000e+03 |-8.200000e+01 |2828.05%| unknown
(node 1) LP solver hit time limit in LP 1 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 1
Primal Bound       : -8.20000000000000e+01 (3 solutions)
Dual Bound         : -2.40100000000000e+03
Gap                : 2828.05 %
original problem has 7078 variables (6267 bin, 469 int, 0 impl, 342 cont) and 23403 constraints
feasible solution found by zeroobj heuristic after 0.9 seconds, objective value 4.200000e+01
presolving:
   (1.0s) running MILP presolver
   (1.6s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 17239 upgd conss, 0 impls, 16558 clqs
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 47 implications, 16558 cliques
presolved problem has 7078 variables (6267 bin, 469 int, 0 impl, 342 cont) and 23403 constraints
    389 constraints of type <varbound>
  16558 constraints of type <setppc>
   6164 constraints of type <linear>
    292 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.63
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.8s|     1 |     0 |     0 |     - | vbounds|   0 |7078 |  23k|  23k|   0 |  0 |  12 |   0 | 7.000000e+00 | 4.100000e+01 | 485.71%| unknown
p 1.9s|     1 |     0 |   148 |     - | vbounds|   0 |7078 |  23k|  23k|   0 |  0 |  23 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
 11.9s|     1 |     0 | 13770 |     - |   124M |   0 |7078 |  23k|  23k|   0 |  0 |  25 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
 25.0s|     1 |     0 | 27741 |     - |   133M |   0 |7078 |  23k|  23k|  10 |  1 |  26 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
 40.3s|     1 |     0 | 42616 |     - |   136M |   0 |7078 |  23k|  23k|  14 |  2 |  34 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
 55.8s|     1 |     0 | 57260 |     - |   138M |   0 |7078 |  23k|  23k|  17 |  3 |  44 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
 58.0s|     1 |     0 | 58435 |     - |   141M |   0 |7078 |  23k|  23k|  21 |  4 |  48 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
 59.9s|     1 |     0 | 59226 |     - |   143M |   0 |7078 |  23k|  23k|  24 |  5 |  53 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
 62.0s|     1 |     0 | 60239 |     - |   144M |   0 |7078 |  23k|  23k|  25 |  6 |  55 |   0 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
  115s|     1 |     2 |116817 |     - |   146M |   0 |7078 |  23k|  23k|  25 |  7 |  67 |  22 | 7.000000e+00 | 1.700000e+01 | 142.86%| unknown
L 146s|     2 |     3 |129506 |69415.0 |trustreg|   1 |7078 |  23k|  23k|  25 |  1 |  67 |  22 | 7.000000e+00 | 1.600000e+01 | 128.57%| unknown
L 180s|     2 |     3 |129506 |69415.0 |trustreg|   1 |7078 |  23k|  23k|  25 |  1 |  67 |  22 | 7.000000e+00 | 1.500000e+01 | 114.29%| unknown
L 260s|     2 |     3 |129506 |69415.0 |trustreg|   1 |7078 |  23k|  23k|  25 |  1 |  67 |  22 | 7.000000e+00 | 1.400000e+01 | 100.00%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 3
Primal Bound       : +1.40000000000000e+01 (6 solutions)
Dual Bound         : +7.00000000000000e+00
Gap                : 100.00 %

[SCIP] Solving instance: data/mipcc26_public/original/instances/instance_37.mps.gz
[SCIP]  Loaded problem in 0.042s
[SCIP]  Status: nodelimit
[SCIP]  Best objective (primal): 4.00000000
[SCIP]  Wrote solution to out_scip/instance_37_scip/solution_1.sol
[SCIP]  Wrote timing log to out_scip/instance_37_scip/timing.log

[SCIP] Solving instance: data/mipcc26_public/original/instances/instance_10.mps.gz
[SCIP]  Loaded problem in 0.004s
[SCIP]  Status: nodelimit
[SCIP]  Best objective (primal): 10.00000000
[SCIP]  Wrote solution to out_scip/instance_10_scip/solution_1.sol
[SCIP]  Wrote timing log to out_scip/instance_10_scip/timing.log

[SCIP] Solving instance: data/mipcc26_public/original/instances/instance_25.mps.gz
[SCIP]  Loaded problem in 0.004s
[SCIP]  Status: timelimit
[SCIP]  Best objective (primal): -32.00000000
[SCIP]  Wrote solution to out_scip/instance_25_scip/solution_1.sol
[SCIP]  Wrote timing log to out_scip/instance_25_scip/timing.log

[SCIP] Solving instance: data/mipcc26_public/original/instances/instance_23.mps.gz
[SCIP]  Loaded problem in 0.007s
[SCIP]  Status: timelimit
[SCIP]  Best objective (primal): 100.84000000
[SCIP]  Wrote solution to out_scip/instance_23_scip/solution_1.sol
[SCIP]  Wrote timing log to out_scip/instance_23_scip/timing.log

[SCIP] Solving instance: data/mipcc26_public/original/instances/instance_34.mps.gz
[SCIP]  Loaded problem in 0.009s
[SCIP]  Status: timelimit
[SCIP]  Best objective (primal): 108.00000000
[SCIP]  Wrote solution to out_scip/instance_34_scip/solution_1.sol
[SCIP]  Wrote timing log to out_scip/instance_34_scip/timing.log

[SCIP] Solving instance: data/mipcc26_public/original/instances/instance_09.mps.gz
[SCIP]  Loaded problem in 0.006s
[SCIP]  Status: nodelimit
[SCIP]  Best objective (primal): 10.00000000
[SCIP]  Wrote solution to out_scip/instance_09_scip/solution_1.sol
[SCIP]  Wrote timing log to out_scip/instance_09_scip/timing.log

[SCIP] Solving instance: data/mipcc26_public/original/instances/instance_22.mps.gz
[SCIP]  Loaded problem in 0.009s
[SCIP]  Status: timelimit
[SCIP]  Best objective (primal): 175.00000000
[SCIP]  Wrote solution to out_scip/instance_22_scip/solution_1.sol
[SCIP]  Wrote timing log to out_scip/instance_22_scip/timing.log
